Statistical profiling result from isolate-0x35b2db0-v8.log, (526 ticks, 45 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.4%    0.4%  v8::internal::Parser::Internalize(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Script>, bool)
      2    0.4%    0.4%  v8::internal::LChunk::MarkEmptyBlocks()
      2    0.4%    0.4%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      2    0.4%    0.4%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
      2    0.4%    0.4%  v8::internal::Heap::IteratePromotedObjectPointers(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      2    0.4%    0.4%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindEntry(v8::internal::Isolate*, v8::internal::HashTableKey*)
      2    0.4%    0.4%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<true>()
      2    0.4%    0.4%  v8::internal::BufferedUtf16CharacterStream::ReadBlock()
      2    0.4%    0.4%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      2    0.4%    0.4%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Operand const&, int)
      2    0.4%    0.4%  node::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.4%    0.4%  node::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.4%    0.4%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      2    0.4%    0.4%  bn_mul_mont
      2    0.4%    0.4%  __xstat
      2    0.4%    0.4%  __lll_unlock_wake
      2    0.4%    0.4%  __libc_malloc
      1    0.2%    0.2%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      1    0.2%    0.2%  void v8::internal::HGraph::Run<v8::internal::HDeadCodeEliminationPhase>()
      1    0.2%    0.2%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      1    0.2%    0.2%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::RecordMigratedSlotVisitor>(v8::internal::HeapObject*, int, int, v8::internal::RecordMigratedSlotVisitor*) [clone .isra.441]
      1    0.2%    0.2%  void std::__introsort_loop<v8::internal::Smi**, long, v8::internal::EnumIndexComparator<v8::internal::NameDictionary> >(v8::internal::Smi**, v8::internal::Smi**, long, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>)
      1    0.2%    0.2%  void node::StreamBase::JSMethod<node::TLSWrap, &node::StreamBase::Shutdown>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.2%  v8::platform::DefaultPlatform::PopTaskInMainThreadDelayedQueue(v8::Isolate*)
      1    0.2%    0.2%  v8::internal::VariableProxy::AssignFeedbackVectorSlots(v8::internal::Isolate*, v8::internal::FeedbackVectorSpec*, v8::internal::FeedbackVectorSlotCache*)
      1    0.2%    0.2%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
      1    0.2%    0.2%  v8::internal::TransitionArray::ReplaceTransitions(v8::internal::Handle<v8::internal::Map>, v8::internal::Object*)
      1    0.2%    0.2%  v8::internal::TransitionArray::Insert(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
      1    0.2%    0.2%  v8::internal::TextNode::Accept(v8::internal::NodeVisitor*)
      1    0.2%    0.2%  v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Code*)
      1    0.2%    0.2%  v8::internal::StringTableCleaner<false, true>::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      1    0.2%    0.2%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      1    0.2%    0.2%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
      1    0.2%    0.2%  v8::internal::String::SlowEquals(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      1    0.2%    0.2%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      1    0.2%    0.2%  v8::internal::String::GetFlatContent()
      1    0.2%    0.2%  v8::internal::String::ComputeAndSetHash()
      1    0.2%    0.2%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
      1    0.2%    0.2%  v8::internal::StoreICNexus::ConfigurePolymorphic(v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::List<v8::internal::Handle<v8::internal::Code>, v8::internal::FreeStoreAllocationPolicy>*)
      1    0.2%    0.2%  v8::internal::StoreIC::Store(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::Object::StoreFromKeyed)
      1    0.2%    0.2%  v8::internal::StoreBuffer::MoveEntriesToRememberedSet()
      1    0.2%    0.2%  v8::internal::StaticMarkingVisitor<v8::internal::MarkCompactMarkingVisitor>::VisitMap(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.2%    0.2%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitSharedFunctionInfo(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.2%    0.2%  v8::internal::SharedFunctionInfo::SearchOptimizedCodeMap(v8::internal::Context*, v8::internal::BailoutId)
      1    0.2%    0.2%  v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::ObjectVisitor*)
      1    0.2%    0.2%  v8::internal::Scope::LookupRecursive(v8::internal::VariableProxy*, v8::internal::Scope::BindingKind*, v8::internal::AstNodeFactory*)
      1    0.2%    0.2%  v8::internal::Scope::AllocateParameterLocals(v8::internal::Isolate*)
      1    0.2%    0.2%  v8::internal::Scope::AllocateNonParameterLocalsAndDeclaredGlobals(v8::internal::Isolate*)
      1    0.2%    0.2%  v8::internal::Scanner::Next()
      1    0.2%    0.2%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.2%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.2%    0.2%  v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::ClearInvalidSlots(v8::internal::Heap*)
      1    0.2%    0.2%  v8::internal::RelocInfoWriter::Write(v8::internal::RelocInfo const*)
      1    0.2%    0.2%  v8::internal::RelocInfoWriter::FlushPosition() [clone .part.103]
      1    0.2%    0.2%  v8::internal::RegExpParser::ParseRegExp(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::FlatStringReader*, v8::base::Flags<v8::internal::JSRegExp::Flag, int>, v8::internal::RegExpCompileData*)
      1    0.2%    0.2%  v8::internal::RegExpParser::Advance()
      1    0.2%    0.2%  v8::internal::RegExpMacroAssemblerX64::LoadCurrentCharacter(int, v8::internal::Label*, bool, int)
      1    0.2%    0.2%  v8::internal::RegExpCompiler::RegExpCompiler(v8::internal::Isolate*, v8::internal::Zone*, int, v8::base::Flags<v8::internal::JSRegExp::Flag, int>, bool)
      1    0.2%    0.2%  v8::internal::PropertyAccessCompiler::store_calling_convention()
      1    0.2%    0.2%  v8::internal::PromotionQueue::insert(v8::internal::HeapObject*, int, bool)
      1    0.2%    0.2%  v8::internal::PointersUpdatingVisitor::VisitPointer(v8::internal::Object**)
      1    0.2%    0.2%  v8::internal::ParserBase<v8::internal::ParserTraits>::ValidateExpression(v8::internal::ExpressionClassifier<v8::internal::ParserTraits> const*, bool*)
      1    0.2%    0.2%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePrimaryExpression(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.2%    0.2%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.2%    0.2%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpressionContinuation(v8::internal::Expression*, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.2%    0.2%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseArguments(v8::internal::Scanner::Location*, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.2%    0.2%  v8::internal::ParserBase<v8::internal::ParserTraits>::IsValidPattern(v8::internal::Expression*)
      1    0.2%    0.2%  v8::internal::ParserBase<v8::internal::ParserTraits>::BindingPatternUnexpectedToken(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*)
      1    0.2%    0.2%  v8::internal::Parser::Parser(v8::internal::ParseInfo*)
      1    0.2%    0.2%  v8::internal::Parser::ParseVariableDeclarations(v8::internal::ParserBase<v8::internal::ParserTraits>::VariableDeclarationContext, v8::internal::Parser::DeclarationParsingResult*, v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.2%    0.2%  v8::internal::Parser::ParseStatementAsUnlabelled(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.2%    0.2%  v8::internal::Parser::ParseLazy(v8::internal::Isolate*, v8::internal::ParseInfo*, v8::internal::Utf16CharacterStream*)
      1    0.2%    0.2%  v8::internal::Parser::ParseForStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.2%    0.2%  v8::internal::PagedSpace::AllocateRawUnaligned(int, v8::internal::PagedSpace::UpdateSkipList)
      1    0.2%    0.2%  v8::internal::Operand::Operand(v8::internal::Operand const&, int)
      1    0.2%    0.2%  v8::internal::ObjectLiteral::CalculateEmitStore(v8::internal::Zone*)
      1    0.2%    0.2%  v8::internal::Object::GetRootMap(v8::internal::Isolate*)
      1    0.2%    0.2%  v8::internal::NamedLoadHandlerCompiler::ComputeLoadNonexistent(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>)
      1    0.2%    0.2%  v8::internal::NameDictionaryBase<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::FindEntry(v8::internal::Handle<v8::internal::Name>)
      1    0.2%    0.2%  v8::internal::MarkCompactCollector::ClearWeakCells(v8::internal::Object**, v8::internal::DependentCode**)
      1    0.2%    0.2%  v8::internal::Map::WeakCellForMap(v8::internal::Handle<v8::internal::Map>)
      1    0.2%    0.2%  v8::internal::Map::UpdateFieldType(int, v8::internal::Handle<v8::internal::Name>, v8::internal::Representation, v8::internal::Handle<v8::internal::Object>)
      1    0.2%    0.2%  v8::internal::Map::FindRootMap()
      1    0.2%    0.2%  v8::internal::Map::EnsureDescriptorSlack(v8::internal::Handle<v8::internal::Map>, int)
      1    0.2%    0.2%  v8::internal::Map::CopyAddDescriptor(v8::internal::Handle<v8::internal::Map>, v8::internal::Descriptor*, v8::internal::TransitionFlag)
      1    0.2%    0.2%  v8::internal::Map::ConnectTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::SimpleTransitionFlag)
      1    0.2%    0.2%  v8::internal::MacroAssembler::TailCallRuntime(v8::internal::Runtime::FunctionId)
      1    0.2%    0.2%  v8::internal::MacroAssembler::MoveHeapObject(v8::internal::Register, v8::internal::Handle<v8::internal::Object>)
      1    0.2%    0.2%  v8::internal::MacroAssembler::LoadContext(v8::internal::Register, int)
      1    0.2%    0.2%  v8::internal::MacroAssembler::CheckEitherSmi(v8::internal::Register, v8::internal::Register, v8::internal::Register)
      1    0.2%    0.2%  v8::internal::Logger::CodeEndLinePosInfoRecordEvent(v8::internal::AbstractCode*, void*)
      1    0.2%    0.2%  v8::internal::LoadICNexus::StateFromFeedback() const
      1    0.2%    0.2%  v8::internal::LoadDescriptor::ReceiverRegister()
      1    0.2%    0.2%  v8::internal::LiveRange::Covers(v8::internal::LifetimePosition)
      1    0.2%    0.2%  v8::internal::Literal::Accept(v8::internal::AstVisitor*)
      1    0.2%    0.2%  v8::internal::LTemplateResultInstruction<1>::MustSignExtendResult(v8::internal::LPlatformChunk*) const
      1    0.2%    0.2%  v8::internal::LCodeGen::WriteTranslation(v8::internal::LEnvironment*, v8::internal::Translation*)
      1    0.2%    0.2%  v8::internal::LAllocator::AllocateRegisters()
      1    0.2%    0.2%  v8::internal::KeywordOrIdentifierToken(unsigned char const*, int, bool) [clone .part.0]
      1    0.2%    0.2%  v8::internal::JsonParser<false>::CommitStateToJsonObject(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, v8::internal::ZoneList<v8::internal::Handle<v8::internal::Object> >*) [clone .isra.450]
      1    0.2%    0.2%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      1    0.2%    0.2%  v8::internal::JSObject::SetPrototypeUnobserved(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
      1    0.2%    0.2%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      1    0.2%    0.2%  v8::internal::JSObject::AddSlowProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
      1    0.2%    0.2%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      1    0.2%    0.2%  v8::internal::IC::UpdateState(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.2%    0.2%  v8::internal::IC::ComputeHandler(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      1    0.2%    0.2%  v8::internal::HeapObjectIterator::Next()
      1    0.2%    0.2%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
      1    0.2%    0.2%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      1    0.2%    0.2%  v8::internal::HStoreNamedField::RequiredInputRepresentation(int)
      1    0.2%    0.2%  v8::internal::HRepresentationChangesPhase::Run()
      1    0.2%    0.2%  v8::internal::HRepresentationChangesPhase::InsertRepresentationChangesForValue(v8::internal::HValue*)
      1    0.2%    0.2%  v8::internal::HOptimizedGraphBuilder::context()
      1    0.2%    0.2%  v8::internal::HInstruction::InsertAfter(v8::internal::HInstruction*)
      1    0.2%    0.2%  v8::internal::HGraph::CreateBasicBlock()
      1    0.2%    0.2%  v8::internal::HGlobalValueNumberingPhase::ComputeBlockSideEffects()
      1    0.2%    0.2%  v8::internal::HEnvironmentLivenessAnalysisPhase::Run()
      1    0.2%    0.2%  v8::internal::HCallWithDescriptor::opcode() const
      1    0.2%    0.2%  v8::internal::FullCodeGenerator::result_register()
      1    0.2%    0.2%  v8::internal::FullCodeGenerator::VisitIfStatement(v8::internal::IfStatement*)
      1    0.2%    0.2%  v8::internal::FullCodeGenerator::TestContext::IsTest() const
      1    0.2%    0.2%  v8::internal::FullCodeGenerator::Split(v8::internal::Condition, v8::internal::Label*, v8::internal::Label*, v8::internal::Label*)
      1    0.2%    0.2%  v8::internal::FlexibleBodyVisitor<v8::internal::MarkCompactMarkingVisitor, v8::internal::FlexibleBodyDescriptor<16>, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.2%    0.2%  v8::internal::Expression::IsAnonymousFunctionDefinition() const
      1    0.2%    0.2%  v8::internal::Execution::New(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
      1    0.2%    0.2%  v8::internal::Deserializer::ReadObject(int, v8::internal::Object**)
      1    0.2%    0.2%  v8::internal::Deserializer::PostProcessNewObject(v8::internal::HeapObject*, int)
      1    0.2%    0.2%  v8::internal::DescriptorArray::GetFieldType(int)
      1    0.2%    0.2%  v8::internal::DescriptorArray::Append(v8::internal::Descriptor*)
      1    0.2%    0.2%  v8::internal::CompilationPhase::~CompilationPhase()
      1    0.2%    0.2%  v8::internal::CompilationCacheTable::Age()
      1    0.2%    0.2%  v8::internal::CompareOperation::Accept(v8::internal::AstVisitor*)
      1    0.2%    0.2%  v8::internal::CodeCache::UpdateDefaultCache(v8::internal::Handle<v8::internal::CodeCache>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
      1    0.2%    0.2%  v8::internal::CodeAgingHelper::CodeAgingHelper(v8::internal::Isolate*)
      1    0.2%    0.2%  v8::internal::CallRuntime::Accept(v8::internal::AstVisitor*)
      1    0.2%    0.2%  v8::internal::BufferedUtf16CharacterStream::PushBack(int)
      1    0.2%    0.2%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
      1    0.2%    0.2%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      1    0.2%    0.2%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      1    0.2%    0.2%  v8::internal::AstNumberingVisitor::VisitUnaryOperation(v8::internal::UnaryOperation*)
      1    0.2%    0.2%  v8::internal::AstNumberingVisitor::VisitProperty(v8::internal::Property*)
      1    0.2%    0.2%  v8::internal::AstNumberingVisitor::VisitIfStatement(v8::internal::IfStatement*)
      1    0.2%    0.2%  v8::internal::AstNumberingVisitor::Renumber(v8::internal::FunctionLiteral*)
      1    0.2%    0.2%  v8::internal::Assignment::node_type() const
      1    0.2%    0.2%  v8::internal::AssemblerPositionsRecorder::WriteRecordedPositions()
      1    0.2%    0.2%  v8::internal::AssemblerBase::FlushICache(v8::internal::Isolate*, void*, unsigned long)
      1    0.2%    0.2%  v8::internal::Assembler::movp(v8::internal::Register, void*, v8::internal::RelocInfo::Mode)
      1    0.2%    0.2%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Register, int)
      1    0.2%    0.2%  v8::internal::Assembler::emit_mov(v8::internal::Operand const&, v8::internal::Register, int)
      1    0.2%    0.2%  v8::internal::AppendCodeCreateHeader(v8::internal::Log::MessageBuilder*, v8::internal::Logger::LogEventsAndTags, v8::internal::AbstractCode*)
      1    0.2%    0.2%  v8::internal::ActionNode::FillInBMInfo(v8::internal::Isolate*, int, int, v8::internal::BoyerMooreLookahead*, bool)
      1    0.2%    0.2%  v8::internal::(anonymous namespace)::GetOptimizedCode(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ConcurrencyMode, v8::internal::BailoutId, v8::internal::JavaScriptFrame*)
      1    0.2%    0.2%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
      1    0.2%    0.2%  v8::Value::IsUint8Array() const
      1    0.2%    0.2%  v8::Isolate::GetCurrentContext()
      1    0.2%    0.2%  uv__work_done
      1    0.2%    0.2%  uv__async_event
      1    0.2%    0.2%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.2%    0.2%  ssl3_read
      1    0.2%    0.2%  sha256_block_data_order
      1    0.2%    0.2%  node::crypto::SecureContext::SetECDHCurve(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.2%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.2%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.2%  node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.2%  node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.2%  node::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.2%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.2%  mmap
      1    0.2%    0.2%  cfree
      1    0.2%    0.2%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.2%    0.2%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.2%    0.2%  __lxstat
      1    0.2%    0.2%  __lll_lock_wait
      1    0.2%    0.2%  __libc_realloc
      1    0.2%    0.2%  __dynamic_cast
      1    0.2%    0.2%  __GI___pthread_getspecific
      1    0.2%    0.2%  BN_sub
      1    0.2%    0.2%  BN_mod_mul_montgomery
      1    0.2%    0.2%  ASN1_object_size

 [Summary]:
   ticks  total  nonlib   name
     28    5.3%    5.6%  JavaScript
    428   81.4%   85.4%  C++
     26    4.9%    5.2%  GC
     25    4.8%          Shared libraries
     45    8.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     87   24.7%   16.5%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     68   19.3%   12.9%  v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*)
     42   11.9%    8.0%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     29    8.2%    5.5%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     24    6.8%    4.6%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     18    5.1%    3.4%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
